feature,cluster,corr,abs_corr
"('Q1- Your sex?_A man',)",10,-0.044,0.044
"('Q1- Your sex?_A woman',)",10,0.044,0.044
"('What is the size of your business (in total, all locations combined)? 2009 fake_50 to 249 employees',)",10,0.044,0.044
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body_Sometimes',)",10,0.044,0.044
"('Q62- Do you take sleeping pills, anxiolytics or anti-depressants:_Several times a month',)",10,0.044,0.044
"('Q13- Is the performance of your work taxing on you?-To perform repetitive gestures_Rarely',)",10,-0.042,0.042
"('Would you say that over the last 12 months, your pace of work has:_Stabilized',)",10,-0.04,0.04
"('Q12- Do you work most often?_At home teleworking',)",10,-0.039,0.039
"('Q58- For each of these drinks, indicate whether you consume them:-At least once a week_None',)",10,0.039,0.039
"('Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture_Rarely',)",10,-0.038,0.038
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I make sure to adapt',)",10,0.038,0.038
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_I make sure to adapt',)",10,0.038,0.038
"('Q62- Do you take sleeping pills, anxiolytics or anti-depressants:_Less than once a month',)",10,0.038,0.038
"('Q2- How old are you?_18 - 30',)",10,-0.036,0.036
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head_Sometimes',)",10,-0.036,0.036
"('Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?_Yes, who lives elsewhere',)",10,0.035,0.035
"('Q12- Do you work most often?_Outside-outside',)",10,0.035,0.035
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_I am involved upstream, we integrate my point of view',)",10,0.035,0.035
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_I make sure to adapt',)",10,0.034,0.034
"('What is the size of your business (in total, all locations combined)? 2009 fake_250 to 999 employees',)",10,0.033,0.033
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I am involved upstream, we integrate my point of view',)",10,-0.033,0.033
"('Q2- How old are you?_50 - 55',)",10,0.032,0.032
"('Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring_Not at all',)",10,-0.032,0.032
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development_None',)",10,0.031,0.031
"('In which sector of activity do you work?_Human health and social action',)",10,0.03,0.03
"(""Would you say that over the last 12 months, your company's activity has:_Slow down"",)",10,0.03,0.03
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy_None',)",10,0.03,0.03
"('Q12- Do you work most often?_In an open space, a tray',)",10,-0.029,0.029
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I benefit from support in implementation (training, communication, etc.)',)",10,-0.029,0.029
"('STATUS_AM Technicians',)",10,-0.028,0.028
"('Q12- Do you work most often?_In a shared office (3 to 5 people)',)",10,-0.028,0.028
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_I adhere to the directions chosen by my company',)",10,0.028,0.028
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_They come back too often',)",10,-0.028,0.028
"('Q13- Is the performance of your work taxing on you?-To carry or move heavy loads_Rarely',)",10,-0.027,0.027
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_I make sure to adapt',)",10,0.027,0.027
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_I benefit from support in implementation (training, communication, etc.)',)",10,0.026,0.026
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_I adhere to the directions chosen by my company',)",10,0.025,0.025
"('Q58- For each of these drinks, indicate whether you consume them:-Every day_Sodas',)",10,0.025,0.025
"('Q13- Is the performance of your work taxing on you?-To carry or move heavy loads_Occasionally',)",10,0.024,0.024
"(""Would you say that over the last 12 months, your company's activity has:_Accelerated"",)",10,-0.022,0.022
"(""Would you say that over the last 12 months, your company's activity has:_Stabilized"",)",10,-0.022,0.022
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work_None',)",10,0.021,0.021
"('Q57- How do you most frequently eat your midday meal?_In the canteen or company restaurant',)",10,-0.021,0.021
"('Q57- How do you most frequently eat your midday meal?_When going to a restaurant, brasserie, snack bar',)",10,-0.021,0.021
"Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?",10,-0.02,0.02
"('Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat_Rarely',)",10,-0.02,0.02
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_I adhere to the directions chosen by my company',)",10,0.02,0.02
"('Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health_None',)",10,-0.02,0.02
"('Q12- Do you work most often?_None',)",10,-0.019,0.019
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services_None',)",10,0.019,0.019
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.)_None',)",10,0.019,0.019
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_I benefit from support in implementation (training, communication, etc.)',)",10,0.019,0.019
"('Q25-Your workplace-home transportation time (round trip) is:_More than 3 hours per day',)",10,0.018,0.018
"Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?",10,-0.017,0.017
"('In which sector of activity do you work?_Services',)",10,-0.017,0.017
"('Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat_Occasionally',)",10,0.017,0.017
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management_None',)",10,0.017,0.017
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_I am involved upstream, we integrate my point of view',)",10,0.017,0.017
"('Q62- Do you take sleeping pills, anxiolytics or anti-depressants:_Once a month',)",10,0.017,0.017
"('Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely_Not at all',)",10,-0.016,0.016
"('Q25-Your workplace-home transportation time (round trip) is:_Less than 1 hour per day',)",10,-0.016,0.016
"(""Would you say that over the last 12 months, your company's activity has:_None"",)",10,0.015,0.015
"('Q13- Is the performance of your work taxing on you?-To work on screen_Occasionally',)",10,0.015,0.015
"('Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company_Sometimes',)",10,0.015,0.015
"('Q58- For each of these drinks, indicate whether you consume them:-Every day_None',)",10,-0.015,0.015
"('Q2- How old are you?_30 - 39',)",10,-0.014,0.014
"('Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities_None',)",10,0.014,0.014
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training_None',)",10,0.014,0.014
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_I adhere to the directions chosen by my company',)",10,0.014,0.014
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head_None',)",10,0.014,0.014
"('Q58- For each of these drinks, indicate whether you consume them:-At least once a week_Sodas',)",10,0.014,0.014
"Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?",10,-0.013,0.013
"('Q2- How old are you?_56 - 70',)",10,0.013,0.013
"('Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration_Not at all',)",10,0.013,0.013
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I understand they are necessary',)",10,0.013,0.013
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_They come back too often',)",10,-0.013,0.013
"('Q57- How do you most frequently eat your midday meal?_By bringing your meal from home',)",10,0.013,0.013
"('Q12- Do you work most often?_In a vehicle',)",10,0.012,0.012
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_I adhere to the directions chosen by my company',)",10,0.012,0.012
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee_Sometimes',)",10,-0.012,0.012
"('Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities_Not at all',)",10,0.011,0.011
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_I make sure to adapt',)",10,0.011,0.011
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_I am involved upstream, we integrate my point of view',)",10,-0.011,0.011
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes_Sometimes',)",10,0.011,0.011
"('Q57- How do you most frequently eat your midday meal?_When returning home',)",10,0.011,0.011
"('Q58- For each of these drinks, indicate whether you consume them:-At least once a week_Energy drinks (like Red Bull or Monster)',)",10,0.011,0.011
"('STATUS_Employees',)",10,-0.01,0.01
"(""Would you say that over the last 12 months, your company's activity has:_Do not know"",)",10,0.01,0.01
"('Would you say that over the last 12 months, your pace of work has:_Accelerated',)",10,-0.01,0.01
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior_None',)",10,0.01,0.01
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse)_None',)",10,-0.01,0.01
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_They come back too often',)",10,0.01,0.01
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_They come back too often',)",10,0.01,0.01
"('Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite_No not at all',)",10,-0.01,0.01
"('Q58- For each of these drinks, indicate whether you consume them:-Every day_Energy drinks (like Red Bull or Monster)',)",10,-0.01,0.01
"('In which sector of activity do you work?_Retail business',)",10,-0.009,0.009
"('Q9- Are you working?_Part time',)",10,0.009,0.009
"('Q13- Is the performance of your work taxing on you?-To perform repetitive gestures_Occasionally',)",10,-0.009,0.009
"('Q15- Indicate whether each of the following sentences suits you-My job is physically tiring_Rather',)",10,0.009,0.009
"('Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company_None',)",10,0.009,0.009
"('Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers_None',)",10,0.009,0.009
"('Q25-Your workplace-home transportation time (round trip) is:_Between 1 hour and 2 hours per day',)",10,0.009,0.009
"('Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren)_None',)",10,0.009,0.009
"('Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry_None',)",10,0.009,0.009
"('Q38- Did you:-Disabilities_None',)",10,0.009,0.009
"('Q57- How do you most frequently eat your midday meal?_While eating a sandwich',)",10,0.009,0.009
"('Q58- For each of these drinks, indicate whether you consume them:-Every day_Alcoholic beverages',)",10,0.009,0.009
"('Q61- Do you smoke cannabis, hashish, marijuana?_Once a week',)",10,0.009,0.009
"('Q2- How old are you?_40 - 44',)",10,0.008,0.008
"('Q2- How old are you?_None',)",10,0.008,0.008
"('Q13- Is the performance of your work taxing on you?-To work in noise_Occasionally',)",10,-0.008,0.008
"('Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury_None',)",10,0.008,0.008
"('Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees_None',)",10,0.008,0.008
"(""Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization_None"",)",10,0.008,0.008
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_I benefit from support in implementation (training, communication, etc.)',)",10,-0.008,0.008
"('Q42-During the last 12 months have you had a work accident?_None',)",10,-0.008,0.008
"('Q58- For each of these drinks, indicate whether you consume them:-Every day_nan',)",10,0.008,0.008
"('In which sector of activity do you work?_Other businesses',)",10,-0.007,0.007
"('Q12- Do you work most often?_At customers',)",10,0.007,0.007
"('Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture_Occasionally',)",10,0.007,0.007
"('Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat_None',)",10,0.007,0.007
"('Q2- How old are you?_45 - 49',)",10,0.006,0.006
"('What is the size of your business (in total, all locations combined)? 2009 fake_10 to 49 employees',)",10,-0.006,0.006
"('Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?_None',)",10,0.006,0.006
"('Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products_None',)",10,0.006,0.006
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_They come back too often',)",10,0.006,0.006
"('Q25-Your workplace-home transportation time (round trip) is:_From 2 hours to 3 hours per day',)",10,0.006,0.006
"('Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry_nan',)",10,0.006,0.006
"('Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone_None',)",10,0.006,0.006
"('Q1- Your sex?_None',)",10,0.005,0.005
"('In which sector of activity do you work?_Transport, energy, telecommunications',)",10,0.005,0.005
"('Q14- During your work, are you in a situation? (Of-breathe toxic products or dust_None',)",10,0.005,0.005
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession_None',)",10,-0.005,0.005
"('Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household_None',)",10,0.005,0.005
"('Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently_None',)",10,-0.005,0.005
"('Q61- Do you smoke cannabis, hashish, marijuana?_Less than once a month',)",10,-0.005,0.005
"Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?",10,-0.004,0.004
"('Q13- Is the performance of your work taxing on you?-To perform repetitive gestures_None',)",10,0.004,0.004
"('Q15- Indicate whether each of the following sentences suits you-My job is physically tiring_None',)",10,-0.004,0.004
"('Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers_Sometimes',)",10,0.004,0.004
"('Q61- Do you smoke cannabis, hashish, marijuana?_Once a month',)",10,-0.004,0.004
"('In which sector of activity do you work?_Construction',)",10,0.003,0.003
"('Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?_Yes, who lives with me',)",10,-0.003,0.003
"('Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?_None',)",10,0.003,0.003
"('Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy_None',)",10,-0.003,0.003
"('Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers_nan',)",10,-0.003,0.003
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team_None',)",10,-0.003,0.003
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life_None',)",10,0.003,0.003
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company_None',)",10,-0.003,0.003
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_I am involved upstream, we integrate my point of view',)",10,0.003,0.003
"('Q58- For each of these drinks, indicate whether you consume them:-At least once a week_nan',)",10,0.003,0.003
"(""Would you say that over the last 12 months, your company's activity has:_nan"",)",10,-0.002,0.002
"('Q12- Do you work most often?_In a commercial premises or agency',)",10,-0.002,0.002
"('Q14- During your work, are you in a situation? (Of-risk a serious fall_None',)",10,-0.002,0.002
"('Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring_None',)",10,-0.002,0.002
"('Q16- And for each of these sentences?-I am proud to work in my company_None',)",10,0.002,0.002
"('Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention_None',)",10,-0.002,0.002
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours_None',)",10,-0.002,0.002
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment_I benefit from support in implementation (training, communication, etc.)',)",10,0.002,0.002
"('Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite_None',)",10,0.002,0.002
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your health_None',)",10,-0.002,0.002
"('Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren)_nan',)",10,-0.002,0.002
"('Q61- Do you smoke cannabis, hashish, marijuana?_Never',)",10,0.002,0.002
"('Q12- Do you work most often?_In a shared work space - co-working',)",10,-0.001,0.001
"('Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture_None',)",10,0.001,0.001
"('Q13- Is the performance of your work taxing on you?-To carry or move heavy loads_None',)",10,-0.001,0.001
"('Q13- Is the performance of your work taxing on you?-To work in noise_None',)",10,0.001,0.001
"('Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor_None',)",10,-0.001,0.001
"('Would you say that over the last 12 months, your pace of work has:_Do not know',)",10,-0.001,0.001
"('Would you say that over the last 12 months, your pace of work has:_None',)",10,-0.001,0.001
"('Q16- And for each of these sentences?-I would recommend my company to a friend_None',)",10,-0.001,0.001
"('Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company_nan',)",10,0.001,0.001
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation_None',)",10,0.001,0.001
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills_None',)",10,0.001,0.001
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality_None',)",10,0.001,0.001
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business_None',)",10,0.001,0.001
"('Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company_None',)",10,0.001,0.001
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation_None',)",10,0.001,0.001
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions_None',)",10,0.001,0.001
"('Q57- How do you most frequently eat your midday meal?_None',)",10,0.001,0.001
"('Q60- Are you a smoker?_None',)",10,-0.001,0.001
"('Q13- Is the performance of your work taxing on you?-To work on screen_None',)",10,-0.0,0.0
"('Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity_None',)",10,-0.0,0.0
"('Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite_TOTAL NO',)",10,-0.0,0.0
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life_None',)",10,0.0,0.0
"('Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one_None',)",10,-0.0,0.0
"('Q61- Do you smoke cannabis, hashish, marijuana?_Every day or almost',)",10,0.0,0.0
"('Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work_Completetly',)",11,-0.059,0.059
"('Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy_Completetly',)",11,-0.055,0.055
"('Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation_Completetly',)",11,-0.045,0.045
"('Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor_Completetly',)",11,-0.043,0.043
"('Q16- And for each of these sentences?-I am proud to work in my company_Completetly',)",11,-0.043,0.043
"('Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees_Completetly',)",11,-0.042,0.042
"('Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills_Completetly',)",11,-0.041,0.041
"('Q16- And for each of these sentences?-I would recommend my company to a friend_Completetly',)",11,-0.039,0.039
"('Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things_Completetly',)",11,-0.038,0.038
"('Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work_Completetly',)",11,-0.038,0.038
"('Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions_Completetly',)",11,-0.026,0.026
"('Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business_Completetly',)",11,-0.007,0.007
"('Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work_Completetly',)",11,0.003,0.003
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body_Never',)",12,-0.116,0.116
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee_Never',)",12,-0.113,0.113
"('Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone_Never',)",12,-0.103,0.103
"('Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.)_Never',)",12,-0.098,0.098
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm_Never',)",12,-0.097,0.097
"('Q37- How do you rate your state of health in general?_Very good',)",12,-0.092,0.092
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back_Never',)",12,-0.081,0.081
"('Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health_Not at all',)",12,-0.078,0.078
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head_Never',)",12,-0.044,0.044
"('Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household_Very confident',)",12,-0.037,0.037
"('Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes_Never',)",12,-0.037,0.037
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your health_Very confident',)",12,-0.036,0.036
"('Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry_Not at all',)",12,-0.032,0.032
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation_Very confident',)",12,-0.031,0.031
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions_Very confident',)",12,-0.014,0.014
"('Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren)_Very confident',)",12,-0.011,0.011
"('Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life_Very confident',)",12,0.003,0.003
"('Q34- In your personal life, would you say:-I feel well surrounded_Completetly',)",12,-0.002,0.002
"('Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one_Completetly',)",12,-0.002,0.002
